time,node_id,is_mpr,one_hop_neighbors,sym_one_hop_neighbors,two_hop_neighbors,sym_two_hop_neighbors,mpr_set_size,mpr_selector_set_size,mpr_changes,olsr_hello_sent,olsr_hello_received,olsr_tc_generated,olsr_tc_retransmitted,olsr_tc_recved
8,9,1,11,11,5,5,2,6,0,1,10,0,4,11
8,10,0,8,8,10,10,3,0,0,1,8,0,0,12
8,11,1,7,7,11,11,2,4,0,1,6,0,7,11
8,12,1,10,10,10,10,3,10,0,1,8,0,10,11
8,13,0,4,4,8,8,2,0,0,1,4,0,0,12
8,14,0,10,10,9,9,4,0,0,1,10,0,0,12
8,15,0,10,10,6,6,2,0,0,1,9,0,0,12
8,16,0,8,8,13,13,2,0,0,1,8,0,0,13
8,17,0,9,9,9,9,3,0,0,1,8,0,0,12
8,18,1,10,10,13,13,3,8,0,1,7,0,5,11
8,19,0,4,4,8,8,2,0,0,1,4,0,0,12
8,20,1,5,5,6,6,3,5,3,1,4,0,13,13
8,21,0,7,7,11,11,2,0,0,1,7,0,0,13
8,22,0,1,1,2,2,1,0,0,1,1,0,0,11
8,23,1,3,3,4,4,2,2,0,1,3,0,12,13
8,24,1,8,6,5,5,2,2,4,1,6,0,0,11
8,25,1,10,10,11,11,2,5,2,1,10,0,6,12
8,26,1,3,3,11,11,2,3,0,1,2,0,10,10
8,27,0,5,5,6,6,3,0,2,1,4,0,0,14
8,28,1,13,13,6,6,3,9,0,1,11,0,11,11
8,29,1,9,9,9,9,3,8,0,1,8,0,9,11
8,30,1,7,7,6,6,2,5,0,1,6,0,0,11
8.5,0,1,7,7,19,19,4,3,1,1,7,0,0,0
8.5,1,0,3,3,4,4,2,0,2,1,3,0,0,0
8.5,2,1,4,4,5,5,2,4,0,1,4,0,0,0
8.5,3,1,9,9,17,17,4,7,0,1,7,0,0,0
8.5,4,1,5,5,8,8,3,3,0,1,4,0,0,0
8.5,5,1,5,4,11,11,3,4,1,1,4,0,0,0
8.5,6,0,7,7,9,9,3,0,0,1,7,0,0,0
8.5,7,0,9,9,9,9,3,0,0,1,9,0,0,0
8.5,8,0,7,7,10,10,2,0,2,1,7,0,0,0
8.5,9,1,11,11,6,6,2,6,2,1,10,0,0,0
8.5,10,0,8,8,10,10,3,0,0,1,8,0,0,0
8.5,11,1,7,7,11,11,2,4,0,1,6,0,0,0
8.5,12,1,10,9,9,9,3,9,2,1,6,0,0,0
8.5,13,0,4,4,8,8,2,0,0,1,4,0,0,0
8.5,14,0,10,10,9,9,4,0,0,1,10,0,0,0
8.5,15,0,10,10,7,7,2,0,2,1,9,0,0,0
8.5,16,0,8,8,13,13,2,0,0,1,8,0,0,0
8.5,17,0,9,9,9,9,3,0,0,1,9,0,0,0
8.5,18,1,10,9,9,9,3,8,2,1,9,0,0,0
8.5,19,0,4,4,8,8,2,0,0,1,4,0,0,0
8.5,20,1,5,4,4,4,2,4,1,1,4,0,0,0
8.5,21,0,7,7,11,11,2,0,0,1,6,0,0,0
8.5,22,0,1,1,2,2,1,0,0,1,1,0,0,0
8.5,23,1,3,3,4,4,2,2,0,1,3,0,0,0
8.5,24,1,8,7,9,9,2,2,2,1,7,0,0,0
8.5,25,1,10,10,13,13,3,1,1,1,9,0,0,0
8.5,26,1,3,2,11,11,2,2,0,1,2,0,0,0
8.5,27,0,5,5,8,8,3,0,0,1,4,0,0,0
8.5,28,1,13,13,7,7,3,9,0,1,11,0,0,0
8.5,29,1,9,9,9,9,3,8,0,1,9,0,0,0
8.5,30,1,7,7,8,8,2,5,2,1,7,0,0,0
9,0,1,7,7,19,19,4,4,0,1,5,1,0,0
9,1,0,3,3,3,3,2,0,0,1,3,0,0,0
9,2,1,4,4,4,4,2,4,0,1,4,1,0,0
9,3,1,9,4,16,9,3,6,5,1,7,1,0,0
9,4,1,5,5,9,9,3,2,2,1,5,1,0,0
9,5,1,5,5,15,15,3,5,2,1,5,1,0,0
9,6,0,7,7,8,8,3,0,0,1,6,0,0,0
9,7,0,9,9,8,8,3,0,0,1,9,0,0,0
9,8,0,7,7,10,10,2,0,0,1,7,0,0,0
9,9,1,11,11,6,6,2,6,0,1,10,1,0,0
9,10,0,8,8,9,9,3,0,0,1,8,0,0,0
9,11,1,7,7,11,11,2,3,0,1,6,1,0,0
9,12,1,10,9,11,11,3,9,6,1,9,1,0,0
9,13,0,4,4,8,8,2,0,0,1,3,0,0,0
9,14,0,10,10,9,9,4,0,0,1,10,0,0,0
9,15,0,10,10,7,7,2,0,0,1,9,0,0,0
9,16,0,8,8,13,13,2,0,0,1,7,0,0,0
9,17,0,9,9,8,8,3,0,0,1,9,0,0,0
9,18,1,10,10,14,14,3,9,2,1,9,1,0,0
9,19,0,4,4,8,8,2,0,0,1,3,0,0,0
9,20,1,5,5,7,7,2,5,2,1,5,1,0,0
9,21,0,7,7,11,11,2,0,0,1,6,0,0,0
9,22,0,1,0,2,0,0,0,1,1,1,0,0,0
9,23,1,3,3,3,3,2,1,0,1,3,1,0,0
9,24,1,8,8,11,11,2,1,2,1,8,1,0,0
9,25,1,10,10,13,13,3,5,0,1,9,1,0,0
9,26,1,3,3,10,10,2,3,0,1,3,1,0,0
9,27,0,5,5,9,9,3,0,2,1,5,0,0,0
9,28,1,13,13,7,7,4,9,1,1,12,1,0,0
9,29,1,9,9,8,8,3,8,2,1,8,1,0,0
9,30,1,7,7,8,8,2,4,0,1,6,1,0,0
9.5,0,1,7,7,17,17,5,6,1,1,7,0,9,14
9.5,1,0,3,3,3,3,2,0,0,1,1,0,0,14
9.5,2,1,4,4,5,5,2,4,0,1,2,0,13,13
9.5,3,1,9,8,15,15,3,8,6,1,7,0,13,13
9.5,4,1,5,5,7,7,3,3,0,1,5,0,12,14
9.5,5,1,5,5,14,14,4,5,1,1,5,0,13,13
9.5,6,0,7,6,9,9,3,0,0,1,6,0,0,14
9.5,7,0,9,9,9,9,3,0,0,1,9,0,0,14
9.5,8,0,7,7,10,10,2,0,0,1,7,0,0,14
9.5,9,1,11,11,6,6,2,6,0,1,11,0,6,13
9.5,10,0,8,8,10,10,3,0,0,1,8,0,0,14
9.5,11,1,7,7,10,10,2,1,0,1,7,0,10,13
9.5,12,1,10,10,9,9,3,9,4,1,9,0,13,13
9.5,13,0,4,4,8,8,2,0,0,1,4,0,0,15
9.5,14,0,10,10,9,9,4,0,0,1,9,0,0,14
9.5,15,0,10,10,7,7,2,0,0,1,9,0,0,14
9.5,16,0,8,8,12,12,2,0,0,1,8,0,0,14
9.5,17,0,9,9,9,9,3,0,0,1,9,0,0,14
9.5,18,1,10,9,11,11,3,8,0,1,7,0,12,13
9.5,19,0,4,4,8,8,2,0,0,1,4,0,0,15
9.5,20,1,5,5,6,6,3,5,1,1,3,0,13,13
9.5,21,0,7,7,10,10,2,0,0,1,7,0,0,14
9.5,22,0,1,1,2,2,1,0,1,1,1,0,0,13
9.5,23,0,3,3,4,4,2,0,0,1,3,0,0,14
9.5,24,1,8,8,9,9,2,3,2,1,8,0,3,14
9.5,25,1,10,10,13,13,2,5,1,1,9,0,4,13
9.5,26,1,3,3,11,11,2,3,0,1,3,0,13,13
9.5,27,0,5,5,7,7,3,0,0,1,5,0,0,15
9.5,28,1,13,12,7,7,3,9,1,1,11,0,13,13
9.5,29,1,9,8,9,9,3,7,2,1,7,0,8,13
9.5,30,1,7,5,5,2,2,4,4,1,7,0,9,14
10,0,1,7,7,19,19,6,5,1,1,6,0,0,0
10,1,0,3,3,4,4,2,0,0,1,3,0,0,0
10,2,1,4,4,5,5,2,4,0,1,4,0,0,0
10,3,1,9,9,16,16,4,9,1,1,7,0,0,0
10,4,1,5,5,8,8,3,3,0,1,4,0,0,0
10,5,1,5,5,15,15,4,4,0,1,5,0,0,0
10,6,0,7,7,9,9,3,0,2,1,7,0,0,0
10,7,0,9,9,9,9,3,0,0,1,9,0,0,0
10,8,0,7,7,10,10,3,0,1,1,7,0,0,0
10,9,1,11,11,6,6,2,6,0,1,10,0,0,0
10,10,0,8,8,10,10,3,0,0,1,8,0,0,0
10,11,1,7,7,10,10,2,1,0,1,6,0,0,0
10,12,1,10,10,10,10,3,9,2,1,10,0,0,0
10,13,0,4,4,8,8,2,0,0,1,4,0,0,0
10,14,0,10,10,9,9,4,0,0,1,10,0,0,0
10,15,0,10,10,7,7,2,0,4,1,10,0,0,0
10,16,0,8,8,12,12,3,0,1,1,7,0,0,0
10,17,0,9,5,9,6,2,0,3,1,9,0,0,0
10,18,1,10,10,14,14,3,10,2,1,9,0,0,0
10,19,0,4,4,8,8,2,0,0,1,3,0,0,0
10,20,1,5,4,6,6,2,4,3,1,4,0,0,0
10,21,0,7,7,10,10,2,0,0,1,6,0,0,0
10,22,0,1,1,2,2,1,0,0,1,1,0,0,0
10,23,0,3,3,4,4,2,0,0,1,2,0,0,0
10,24,1,8,8,10,10,2,4,2,1,8,0,0,0
10,25,1,10,10,13,13,3,5,1,1,10,0,0,0
10,26,1,3,3,10,10,2,3,0,1,3,0,0,0
10,27,0,5,5,8,8,3,0,0,1,4,0,0,0
10,28,1,13,13,7,7,3,9,2,1,12,0,0,0
10,29,1,9,9,9,9,3,8,2,1,9,0,0,0
10,30,1,7,6,4,4,2,2,2,1,6,0,0,0
10.5,0,1,7,7,19,19,4,3,10,1,7,1,0,0
10.5,1,0,3,3,4,4,2,0,0,1,3,0,0,0
10.5,2,1,4,3,5,3,2,4,2,1,4,1,0,0
10.5,3,1,9,9,17,17,4,9,8,1,9,1,0,0
10.5,4,1,5,5,8,8,3,2,4,1,5,1,0,0
10.5,5,1,6,5,15,15,4,5,0,1,6,1,0,0
10.5,6,0,7,7,9,9,3,0,0,1,7,0,0,0
10.5,7,0,10,9,8,8,3,0,0,1,10,0,0,0
10.5,8,0,8,7,9,9,2,0,1,1,7,0,0,0
10.5,9,1,11,11,6,6,2,9,0,1,9,1,0,0
10.5,10,0,8,8,10,10,3,0,0,1,8,0,0,0
10.5,11,1,7,7,11,11,2,1,4,1,7,1,0,0
10.5,12,1,10,10,11,11,3,7,0,1,7,1,0,0
10.5,13,0,4,4,8,8,2,0,0,1,4,0,0,0
10.5,14,1,10,10,9,9,4,2,0,1,10,1,0,0
10.5,15,0,10,10,7,7,2,0,0,1,8,0,0,0
10.5,16,0,8,8,13,13,2,0,5,1,8,0,0,0
10.5,17,0,9,9,9,9,3,0,5,1,9,0,0,0
10.5,18,1,10,10,14,14,3,9,0,1,9,1,0,0
10.5,19,0,4,4,8,8,2,0,6,1,4,0,0,0
10.5,20,1,5,5,7,7,2,5,2,1,5,1,0,0
10.5,21,0,7,7,11,11,2,0,4,1,7,0,0,0
10.5,22,0,1,1,2,2,1,0,0,1,1,0,0,0
10.5,23,1,3,3,4,4,2,1,4,1,3,1,0,0
10.5,24,1,8,8,11,11,2,4,0,1,8,1,0,0
10.5,25,1,10,10,13,13,2,5,1,1,9,1,0,0
10.5,26,1,3,3,11,11,2,3,0,1,3,1,0,0
10.5,27,0,5,5,8,8,3,0,4,1,5,0,0,0
10.5,28,1,13,13,7,7,3,9,0,1,12,1,0,0
10.5,29,1,9,9,9,9,3,8,0,1,8,1,0,0
10.5,30,1,7,7,8,8,2,2,2,1,7,1,0,0
11,0,1,7,7,19,19,4,3,0,1,6,0,3,16
11,1,0,3,3,4,4,2,0,2,1,3,0,0,17
11,2,1,4,4,5,5,2,4,2,1,4,0,16,16
11,3,1,9,9,17,17,4,9,0,1,8,0,16,16
11,4,0,5,5,9,9,3,0,0,1,4,0,0,16
11,5,1,6,5,15,15,4,5,0,1,6,0,16,16
11,6,0,7,7,9,9,3,0,0,1,7,0,0,17
11,7,0,11,10,7,7,3,0,0,1,11,0,0,17
11,8,0,8,8,9,9,2,0,0,1,8,0,0,17
11,9,1,11,11,6,6,2,9,0,1,10,0,4,16
11,10,0,9,8,9,9,3,0,0,1,9,0,0,17
11,11,1,7,7,11,11,2,1,0,1,7,0,3,16
11,12,1,10,10,11,11,3,8,2,1,10,0,12,17
11,13,0,4,4,8,8,2,0,0,1,4,0,0,18
11,14,1,10,10,9,9,4,2,0,1,10,0,3,16
11,15,0,11,10,6,6,2,0,0,1,10,0,0,17
11,16,0,8,8,13,13,2,0,0,1,8,0,0,17
11,17,0,9,9,9,9,3,0,0,1,9,0,0,17
11,18,1,10,10,14,14,3,9,0,1,10,0,15,16
11,19,0,4,4,8,8,2,0,0,1,4,0,0,18
11,20,1,5,5,7,7,2,5,0,1,5,0,16,16
11,21,0,7,7,11,11,2,0,0,1,7,0,0,17
11,22,0,1,1,2,2,1,0,0,1,1,0,0,17
11,23,1,3,3,4,4,2,2,0,1,3,0,15,16
11,24,1,8,8,11,11,2,4,0,1,8,0,5,17
11,25,1,10,10,13,13,2,5,0,1,9,0,12,16
11,26,1,3,3,11,11,2,3,0,1,3,0,16,16
11,27,0,5,5,9,9,3,0,0,1,4,0,0,17
11,28,1,13,13,7,7,3,9,0,1,13,0,15,16
11,29,1,10,10,10,10,4,8,1,1,10,0,8,16
11,30,1,7,7,8,8,2,2,0,1,7,0,0,17
11.5,0,1,7,7,19,19,4,3,0,1,7,0,0,0
11.5,1,0,3,3,4,4,2,0,2,1,3,0,0,0
11.5,2,1,4,4,5,5,2,4,0,1,4,0,0,0
11.5,3,1,9,9,17,17,4,9,0,1,9,0,0,0
11.5,4,0,5,5,9,9,3,0,0,1,5,0,0,0
11.5,5,1,6,6,15,15,4,6,0,1,6,0,0,0
11.5,6,0,8,7,9,9,3,0,0,1,7,0,0,0
11.5,7,0,11,10,7,7,3,0,0,1,11,0,0,0
11.5,8,0,8,8,9,9,2,0,0,1,8,0,0,0
11.5,9,1,11,11,6,6,2,6,0,1,11,0,0,0
11.5,10,0,9,9,9,9,3,0,0,1,8,0,0,0
11.5,11,1,7,7,11,11,2,1,0,1,7,0,0,0
11.5,12,1,10,10,11,11,3,8,0,1,10,0,0,0
11.5,13,0,4,4,8,8,2,0,0,1,4,0,0,0
11.5,14,0,10,10,9,9,3,0,1,1,9,0,0,0
11.5,15,0,11,11,6,6,2,0,0,1,11,0,0,0
11.5,16,0,9,9,12,12,2,0,0,1,9,0,0,0
11.5,17,0,10,9,8,8,3,0,0,1,10,0,0,0
11.5,18,1,10,10,14,14,3,8,0,1,8,0,0,0
11.5,19,0,4,4,8,8,2,0,0,1,4,0,0,0
11.5,20,1,5,5,7,7,2,5,0,1,5,0,0,0
11.5,21,0,8,7,10,10,2,0,0,1,8,0,0,0
11.5,22,0,2,1,2,2,1,0,0,1,2,0,0,0
11.5,23,1,3,3,4,4,2,2,0,1,3,0,0,0
11.5,24,1,8,8,11,11,2,3,0,1,8,0,0,0
11.5,25,1,10,10,13,13,2,5,0,1,10,0,0,0
11.5,26,1,3,3,11,11,2,3,0,1,3,0,0,0
11.5,27,0,5,5,9,9,3,0,0,1,5,0,0,0
11.5,28,1,14,13,6,6,3,9,0,1,13,0,0,0
11.5,29,1,10,10,10,10,4,8,0,1,8,0,0,0
11.5,30,1,7,7,8,8,2,2,0,1,7,0,0,0
12,0,1,7,7,19,19,4,3,0,1,7,1,0,0
12,1,0,3,3,5,5,2,0,0,1,3,0,0,0
12,2,1,4,4,6,6,2,4,0,1,4,1,0,0
12,3,1,10,9,16,16,4,9,0,1,10,1,0,0
12,4,0,5,5,9,9,3,0,0,1,5,0,0,0
12,5,1,6,6,15,15,4,6,0,1,6,1,0,0
12,6,0,9,8,8,8,3,0,0,1,9,0,0,0
12,7,0,11,11,8,8,3,0,2,1,11,0,0,0
12,8,0,9,9,8,8,2,0,0,1,9,0,0,0
12,9,1,11,11,6,6,2,6,0,1,11,1,0,0
12,10,0,10,9,9,9,3,0,0,1,10,0,0,0
12,11,1,7,7,11,11,2,1,0,1,7,1,0,0
12,12,1,10,10,12,12,3,8,2,1,10,1,0,0
12,13,0,4,4,8,8,2,0,0,1,4,0,0,0
12,14,0,10,10,9,9,3,0,0,1,10,0,0,0
12,15,0,11,11,6,6,2,0,0,1,11,0,0,0
12,16,0,9,9,12,12,2,0,0,1,9,0,0,0
12,17,0,10,9,8,8,3,0,0,1,10,0,0,0
12,18,1,10,10,14,14,3,8,0,1,10,1,0,0
12,19,0,4,4,8,8,2,0,0,1,4,0,0,0
12,20,1,5,5,7,7,2,5,0,1,5,1,0,0
12,21,0,8,8,13,13,2,0,2,1,8,0,0,0
12,22,0,3,2,7,7,2,0,1,1,3,0,0,0
12,23,1,3,3,4,4,2,1,0,1,3,1,0,0
12,24,1,8,8,11,11,2,3,0,1,8,1,0,0
12,25,1,10,10,13,13,2,5,0,1,10,1,0,0
12,26,1,4,3,10,10,2,3,0,1,4,1,0,0
12,27,0,5,5,9,9,3,0,0,1,5,0,0,0
12,28,1,14,14,6,6,3,9,0,1,14,1,0,0
12,29,1,11,10,9,9,4,8,0,1,11,1,0,0
12,30,1,7,7,8,8,2,2,0,1,7,1,0,0
12.5,0,1,7,7,19,19,4,3,0,1,5,0,3,13
12.5,1,0,3,3,5,5,2,0,0,1,3,0,0,14
12.5,2,1,4,4,6,6,2,4,0,1,4,0,13,13
12.5,3,1,10,10,16,16,4,9,0,1,7,0,12,13
12.5,4,0,5,5,9,9,3,0,0,1,5,0,0,15
12.5,5,1,6,6,15,15,4,6,0,1,6,0,13,13
12.5,6,1,9,9,9,9,2,1,1,1,9,0,0,14
12.5,7,0,11,11,9,9,4,0,1,1,11,0,0,14
12.5,8,0,9,9,8,8,2,0,0,1,9,0,0,14
12.5,9,1,11,11,6,6,2,6,0,1,10,0,3,13
12.5,10,0,10,10,9,9,3,0,2,1,9,0,0,14
12.5,11,1,8,7,10,10,2,1,0,1,7,0,3,13
12.5,12,1,11,10,11,11,3,8,0,1,9,0,7,14
12.5,13,0,4,4,8,8,2,0,0,1,3,0,0,13
12.5,14,0,10,10,10,10,4,0,1,1,9,0,0,14
12.5,15,0,11,11,6,6,2,0,0,1,10,0,0,14
12.5,16,1,9,9,12,12,2,2,0,1,9,0,4,15
12.5,17,0,10,10,9,9,4,0,1,1,10,0,0,14
12.5,18,1,10,10,16,16,4,7,1,1,10,0,10,13
12.5,19,0,4,4,8,8,2,0,0,1,3,0,0,13
12.5,20,1,5,5,7,7,2,5,0,1,5,0,13,13
12.5,21,0,8,8,13,13,2,0,0,1,8,0,0,15
12.5,22,0,3,3,9,9,2,0,2,1,3,0,0,8
12.5,23,0,3,3,4,4,2,0,0,1,3,0,0,13
12.5,24,1,8,8,11,11,2,3,0,1,6,0,6,14
12.5,25,1,10,10,13,13,2,5,0,1,10,0,8,14
12.5,26,1,4,4,10,10,2,3,0,1,4,0,13,13
12.5,27,0,7,5,7,7,3,0,0,1,7,0,0,15
12.5,28,1,15,14,6,6,4,10,1,1,15,0,13,13
12.5,29,1,11,11,15,15,4,8,4,1,11,0,4,13
12.5,30,1,7,7,8,8,2,2,0,1,5,0,0,14
13,0,1,8,8,18,18,4,3,6,1,8,0,0,0
13,1,0,4,3,4,4,2,0,0,1,4,0,0,0
13,2,1,4,4,6,6,2,4,0,1,4,0,0,0
13,3,1,11,10,15,15,4,10,4,1,10,0,0,0
13,4,0,5,5,10,10,3,0,0,1,5,0,0,0
13,5,1,6,6,15,15,4,6,0,1,5,0,0,0
13,6,1,9,9,9,9,2,7,0,1,9,0,0,0
13,7,0,11,11,9,9,3,0,3,1,11,0,0,0
13,8,0,9,9,8,8,2,0,0,1,9,0,0,0
13,9,1,11,11,7,7,2,4,2,1,11,0,0,0
13,10,1,10,10,9,9,3,1,2,1,10,0,0,0
13,11,0,8,8,13,13,2,0,6,1,8,0,0,0
13,12,1,11,10,11,11,3,8,0,1,11,0,0,0
13,13,0,4,4,8,8,2,0,6,1,4,0,0,0
13,14,0,11,10,9,9,4,0,2,1,11,0,0,0
13,15,0,11,11,7,7,2,0,2,1,11,0,0,0
13,16,1,9,9,12,12,2,2,0,1,9,0,0,0
13,17,0,10,10,9,9,4,0,4,1,10,0,0,0
13,18,1,11,10,15,15,4,7,2,1,9,0,0,0
13,19,0,4,4,8,8,2,0,6,1,4,0,0,0
13,20,1,5,5,8,8,2,5,0,1,4,0,0,0
13,21,0,8,8,13,13,2,0,0,1,8,0,0,0
13,22,0,3,3,9,9,2,0,0,1,3,0,0,0
13,23,0,4,4,5,5,2,0,2,1,4,0,0,0
13,24,1,8,8,12,12,2,3,0,1,8,0,0,0
13,25,1,10,10,13,13,2,5,0,1,10,0,0,0
13,26,1,6,4,8,8,2,3,0,1,4,0,0,0
13,27,0,7,5,8,8,3,0,0,1,7,0,0,0
13,28,1,16,16,8,8,3,10,5,1,16,0,0,0
13,29,1,11,11,15,15,4,8,2,1,9,0,0,0
13,30,1,7,7,9,9,2,2,4,1,7,0,0,0
13.5,0,1,9,8,17,17,4,2,0,1,8,1,0,0
13.5,1,0,5,3,4,4,2,0,2,1,4,0,0,0
13.5,2,1,5,4,5,5,2,4,0,1,5,1,0,0
13.5,3,1,12,10,14,14,4,10,6,1,8,1,0,0
13.5,4,0,5,5,10,10,3,0,0,1,3,0,0,0
13.5,5,1,6,6,15,15,4,6,0,1,6,1,0,0
13.5,6,1,11,9,9,9,2,6,0,1,10,1,0,0
13.5,7,0,11,11,9,9,3,0,2,1,11,0,0,0
13.5,8,0,9,9,8,8,2,0,0,1,9,0,0,0
13.5,9,1,11,11,7,7,2,4,0,1,11,1,0,0
13.5,10,1,10,10,10,10,2,8,1,1,9,1,0,0
13.5,11,0,8,8,13,13,2,0,0,1,7,0,0,0
13.5,12,1,11,11,14,14,2,9,3,1,10,1,0,0
13.5,13,0,4,4,8,8,2,0,0,1,4,0,0,0
13.5,14,0,11,11,14,14,3,0,7,1,10,0,0,0
13.5,15,0,11,11,7,7,2,0,0,1,11,0,0,0
13.5,16,1,9,9,12,12,2,2,0,1,9,1,0,0
13.5,17,0,10,10,10,10,3,0,1,1,10,0,0,0
13.5,18,1,11,10,16,16,4,6,6,1,10,1,0,0
13.5,19,0,4,4,8,8,2,0,0,1,3,0,0,0
13.5,20,1,6,5,7,7,2,5,0,1,6,1,0,0
13.5,21,0,8,8,13,13,2,0,0,1,7,0,0,0
13.5,22,0,3,3,9,9,2,0,0,1,2,0,0,0
13.5,23,0,4,4,5,5,2,0,0,1,4,0,0,0
13.5,24,1,9,8,11,11,2,3,0,1,9,1,0,0
13.5,25,1,10,10,13,13,2,5,0,1,8,1,0,0
13.5,26,1,6,6,9,9,2,2,4,1,6,1,0,0
13.5,27,1,7,7,11,11,4,1,5,1,4,1,0,0
13.5,28,1,16,16,9,9,4,13,1,1,15,1,0,0
13.5,29,1,11,11,16,16,4,7,2,1,10,1,0,0
13.5,30,1,7,7,9,9,2,2,0,1,6,1,0,0
14,0,1,10,10,18,18,5,2,9,1,9,0,3,15
14,1,1,5,5,7,7,2,1,4,1,5,0,0,16
14,2,1,5,5,9,9,2,4,2,1,5,0,10,15
14,3,1,12,11,16,16,4,11,4,1,11,0,15,15
14,4,0,5,5,10,10,3,0,4,1,5,0,0,16
14,5,1,6,6,15,15,4,6,0,1,6,0,15,15
14,6,1,12,10,10,10,3,1,3,1,11,0,0,15
14,7,0,11,11,9,9,3,0,0,1,11,0,0,17
14,8,0,9,9,8,8,2,0,0,1,8,0,0,16
14,9,1,13,12,7,7,3,3,3,1,13,0,4,16
14,10,1,10,10,10,10,2,9,0,1,9,0,14,15
14,11,0,8,8,13,13,2,0,0,1,7,0,0,16
14,12,1,11,11,14,14,2,9,0,1,10,0,13,16
14,13,0,4,4,9,9,2,0,0,1,4,0,0,17
14,14,0,11,11,14,14,3,0,0,1,11,0,0,17
14,15,0,12,11,7,7,3,0,1,1,11,0,0,16
14,16,1,9,9,12,12,2,2,0,1,8,0,12,15
14,17,0,10,10,10,10,3,0,0,1,10,0,0,17
14,18,1,11,11,16,16,4,3,0,1,10,0,11,15
14,19,0,4,4,9,9,2,0,0,1,4,0,0,16
14,20,1,6,6,7,7,1,4,1,1,6,0,15,15
14,21,0,8,8,13,13,2,0,0,1,7,0,0,16
14,22,0,3,3,10,10,2,0,0,1,3,0,0,16
14,23,1,4,4,6,6,2,2,0,1,4,0,0,16
14,24,1,9,8,12,12,3,3,1,1,9,0,3,16
14,25,1,10,10,13,13,2,4,6,1,9,0,2,15
14,26,1,6,6,9,9,2,2,0,1,6,0,6,15
14,27,1,7,7,11,11,4,1,0,1,7,0,0,15
14,28,1,16,16,9,9,4,14,0,1,16,0,14,16
14,29,1,11,11,16,16,4,7,0,1,10,0,4,15
14,30,1,7,7,11,11,3,3,1,1,7,0,0,15
14.5,0,1,11,9,17,17,5,2,2,1,9,0,0,0
14.5,1,1,5,5,7,7,2,1,0,1,4,0,0,0
14.5,2,1,5,5,10,10,2,3,0,1,5,0,0,0
14.5,3,1,12,12,16,16,4,12,4,1,11,0,0,0
14.5,4,0,6,5,11,11,3,0,0,1,6,0,0,0
14.5,5,1,7,6,14,14,4,5,0,1,6,0,0,0
14.5,6,1,12,11,11,11,3,3,2,1,8,0,0,0
14.5,7,0,11,11,9,9,3,0,2,1,10,0,0,0
14.5,8,0,9,9,8,8,2,0,0,1,8,0,0,0
14.5,9,0,13,12,7,7,3,0,0,1,12,0,0,0
14.5,10,1,10,9,9,9,2,7,4,1,7,0,0,0
14.5,11,0,8,8,13,13,2,0,0,1,8,0,0,0
14.5,12,1,11,11,14,14,2,9,0,1,11,0,0,0
14.5,13,0,4,4,9,9,2,0,0,1,4,0,0,0
14.5,14,1,11,11,14,14,3,3,0,1,10,0,0,0
14.5,15,0,12,12,8,8,3,0,2,1,10,0,0,0
14.5,16,0,9,9,12,12,2,0,0,1,9,0,0,0
14.5,17,0,11,10,9,9,3,0,2,1,10,0,0,0
14.5,18,1,11,10,14,14,5,4,3,1,7,0,0,0
14.5,19,0,4,4,9,9,2,0,0,1,4,0,0,0
14.5,20,1,6,6,9,9,2,4,1,1,6,0,0,0
14.5,21,0,8,8,13,13,2,0,0,1,8,0,0,0
14.5,22,0,3,3,11,11,3,0,1,1,2,0,0,0
14.5,23,1,4,4,7,7,2,2,2,1,4,0,0,0
14.5,24,1,9,9,14,14,4,2,1,1,9,0,0,0
14.5,25,1,10,10,13,13,2,4,0,1,10,0,0,0
14.5,26,1,6,6,10,10,2,4,0,1,6,0,0,0
14.5,27,1,7,7,12,12,4,5,2,1,7,0,0,0
14.5,28,1,17,16,8,8,4,14,2,1,15,0,0,0
14.5,29,1,12,11,15,15,4,5,2,1,9,0,0,0
14.5,30,1,7,7,12,12,3,3,0,1,7,0,0,0
15,0,1,11,11,19,19,5,5,6,1,11,1,0,0
15,1,1,5,5,7,7,2,3,0,1,5,1,0,0
15,2,1,5,5,10,10,2,2,0,1,5,1,0,0
15,3,1,13,13,16,16,4,11,4,1,13,1,0,0
15,4,0,6,5,11,11,3,0,0,1,6,0,0,0
15,5,1,7,7,15,15,5,4,3,1,7,1,0,0
15,6,1,12,12,11,11,3,5,2,1,12,1,0,0
15,7,0,11,11,9,9,3,0,0,1,10,0,0,0
15,8,0,9,9,8,8,2,0,0,1,9,0,0,0
15,9,1,13,13,8,8,3,3,6,1,13,1,0,0
15,10,1,10,10,10,10,2,7,2,1,10,1,0,0
15,11,0,8,8,13,13,2,0,0,1,8,0,0,0
15,12,1,11,11,15,15,2,9,0,1,11,1,0,0
15,13,0,5,5,9,9,2,0,2,1,5,0,0,0
15,14,1,11,11,15,15,3,3,0,1,11,1,0,0
15,15,0,13,12,7,7,3,0,2,1,13,0,0,0
15,16,0,10,10,11,11,2,0,0,1,10,0,0,0
15,17,0,11,10,9,9,3,0,0,1,11,0,0,0
15,18,1,11,11,16,16,3,6,6,1,10,1,0,0
15,19,0,4,4,9,9,2,0,0,1,4,0,0,0
15,20,1,6,6,9,9,2,4,0,1,6,1,0,0
15,21,0,8,8,13,13,2,0,0,1,8,0,0,0
