window_start,window_end,sent_pkts,sent_bytes,recv_pkts,recv_bytes,avg_delay_ms,jitter_ms,DestinationRecvDataPkts,DestinationRecvDataBytes,throughput_bps,goodput_bps,ETX,PDR,LossRate
25.5,26.0,1029,286312,1029,286312,0.399,0.15,0.0,0.0,4580992,0,0.0,0.0,1.0
26.0,26.5,469,86036,469,86036,0.335,0.048,0.0,0.0,1376576,0,0.0,0.0,1.0
26.5,27.0,398,72472,397,72472,0.316,0.045,0.0,0.0,1159552,0,0.0,0.0,1.0
27.0,27.5,1203,281552,1201,281552,0.367,0.104,0.0,0.0,4504832,0,0.0,0.0,1.0
27.5,28.0,473,87340,473,87340,0.336,0.048,0.0,0.0,1397440,0,0.0,0.0,1.0
28.0,28.5,506,94600,506,94600,0.331,0.053,0.0,0.0,1513600,0,0.0,0.0,1.0
28.5,29.0,1133,326528,1133,326528,0.401,0.147,0.0,0.0,5224448,0,0.0,0.0,1.0
29.0,29.5,402,74064,400,74064,0.332,0.049,0.0,0.0,1185024,0,0.0,0.0,1.0
29.5,30.0,466,86712,466,86712,0.332,0.054,0.0,0.0,1387392,0,0.0,0.0,1.0
30.0,30.5,1278,269508,1276,269508,0.336,0.1,0.0,0.0,4312128,0,0.0,0.0,1.0
30.5,31.0,474,90072,473,90072,0.32,0.047,0.0,0.0,1441152,0,0.0,0.0,1.0
31.0,31.5,479,92060,479,92060,0.337,0.052,0.0,0.0,1472960,0,0.0,0.0,1.0
31.5,32.0,1296,357536,1294,357536,0.391,0.146,0.0,0.0,5720576,0,0.0,0.0,1.0
32.0,32.5,470,90544,470,90544,0.322,0.048,0.0,0.0,1448704,0,0.0,0.0,1.0
32.5,33.0,479,91964,479,91964,0.344,0.058,0.0,0.0,1471424,0,0.0,0.0,1.0
33.0,33.5,1475,380092,1473,380092,0.383,0.123,0.0,0.0,6081472,0,0.0,0.0,1.0
33.5,34.0,510,99392,510,99392,0.335,0.055,0.0,0.0,1590272,0,0.0,0.0,1.0
34.0,34.5,512,99352,512,99352,0.328,0.051,0.0,0.0,1589632,0,0.0,0.0,1.0
34.5,35.0,1111,323084,1110,323084,0.398,0.146,0.0,0.0,5169344,0,0.0,0.0,1.0
35.0,35.5,485,95692,483,95692,0.348,0.054,0.0,0.0,1531072,0,0.0,0.0,1.0
35.5,36.0,491,95740,489,95740,0.331,0.054,0.0,0.0,1531840,0,0.0,0.0,1.0
36.0,36.5,981,281352,979,281352,0.403,0.16,0.0,0.0,4501632,0,0.0,0.0,1.0
36.5,37.0,523,103516,523,103516,0.334,0.057,0.0,0.0,1656256,0,0.0,0.0,1.0
37.0,37.5,496,97576,496,97576,0.347,0.054,0.0,0.0,1561216,0,0.0,0.0,1.0
37.5,38.0,1060,272376,1057,272376,0.374,0.092,0.0,0.0,4358016,0,0.0,0.0,1.0
38.0,38.5,469,90948,468,90948,0.332,0.051,0.0,0.0,1455168,0,0.0,0.0,1.0
38.5,39.0,472,91920,472,91920,0.345,0.057,0.0,0.0,1470720,0,0.0,0.0,1.0
39.0,39.5,1104,256608,1103,256608,0.361,0.113,0.0,0.0,4105728,0,0.0,0.0,1.0
39.5,40.0,463,87860,463,87860,0.339,0.059,0.0,0.0,1405760,0,0.0,0.0,1.0
40.0,40.5,452,86472,452,86472,0.332,0.053,0.0,0.0,1383552,0,0.0,0.0,1.0
40.5,41.0,1151,319172,1149,319172,0.394,0.136,0.0,0.0,5106752,0,0.0,0.0,1.0
41.0,41.5,458,87528,458,87528,0.322,0.043,0.0,0.0,1400448,0,0.0,0.0,1.0
41.5,42.0,469,87860,469,87860,0.329,0.05,0.0,0.0,1405760,0,0.0,0.0,1.0
42.0,42.5,1106,283756,1103,283756,0.382,0.113,0.0,0.0,4540096,0,0.0,0.0,1.0
42.5,43.0,461,87216,461,87216,0.331,0.05,0.0,0.0,1395456,0,0.0,0.0,1.0
43.0,43.5,438,80112,438,80112,0.333,0.05,0.0,0.0,1281792,0,0.0,0.0,1.0
43.5,44.0,1325,355292,1324,355292,0.388,0.143,0.0,0.0,5684672,0,0.0,0.0,1.0
44.0,44.5,460,83888,460,83888,0.314,0.04,0.0,0.0,1342208,0,0.0,0.0,1.0
44.5,45.0,448,81928,447,81928,0.337,0.052,0.0,0.0,1310848,0,0.0,0.0,1.0
45.0,45.5,937,278960,936,278960,0.408,0.117,0.0,0.0,4463360,0,0.0,0.0,1.0
45.5,46.0,469,85188,468,85188,0.331,0.052,0.0,0.0,1363008,0,0.0,0.0,1.0
46.0,46.5,427,77908,426,77908,0.315,0.044,0.0,0.0,1246528,0,0.0,0.0,1.0
46.5,47.0,975,254272,975,254272,0.379,0.116,0.0,0.0,4068352,0,0.0,0.0,1.0
47.0,47.5,458,82648,456,82648,0.327,0.048,0.0,0.0,1322368,0,0.0,0.0,1.0
47.5,48.0,433,77724,432,77724,0.334,0.052,0.0,0.0,1243584,0,0.0,0.0,1.0
48.0,48.5,1046,264320,1045,264320,0.376,0.126,0.0,0.0,4229120,0,0.0,0.0,1.0
48.5,49.0,460,82448,460,82448,0.324,0.046,0.0,0.0,1319168,0,0.0,0.0,1.0
49.0,49.5,388,68568,387,68568,0.333,0.061,0.0,0.0,1097088,0,0.0,0.0,1.0
49.5,50.0,944,215412,942,215412,0.36,0.087,0.0,0.0,3446592,0,0.0,0.0,1.0
50.0,50.5,484,105958,451,105958,0.828,2.041,30.0,32640.0,1695328,522240,16.133,0.062,0.938
50.5,51.0,626,313084,361,313084,1.952,2.701,77.0,83776.0,5009344,1340416,8.13,0.123,0.877
51.0,51.5,557,313238,273,313238,3.078,3.015,75.0,81600.0,5011808,1305600,7.427,0.135,0.865
51.5,52.0,903,495278,450,495278,1.648,2.029,72.0,78336.0,7924448,1253376,12.542,0.08,0.92
52.0,52.5,828,412320,449,412320,1.867,1.672,109.0,118592.0,6597120,1897472,7.596,0.132,0.868
52.5,53.0,787,381356,436,381356,2.594,2.362,61.0,66368.0,6101696,1061888,12.902,0.078,0.922
53.0,53.5,696,311760,411,311760,2.205,2.805,78.0,84864.0,4988160,1357824,8.923,0.112,0.888
53.5,54.0,527,173164,367,173164,1.456,2.566,37.0,40256.0,2770624,644096,14.243,0.07,0.93
54.0,54.5,706,307566,449,307566,1.006,1.335,167.0,181696.0,4921056,2907136,4.228,0.237,0.763
54.5,55.0,710,291822,466,291822,1.063,1.795,125.0,136000.0,4669152,2176000,5.68,0.176,0.824
55.0,55.5,895,446112,504,446112,1.483,2.247,313.0,340544.0,7137792,5448704,2.859,0.35,0.65
55.5,56.0,701,347372,398,347372,2.205,2.883,73.0,79424.0,5557952,1270784,9.603,0.104,0.896
56.0,56.5,549,284222,291,284222,2.092,2.641,2.0,2176.0,4547552,34816,274.5,0.004,0.996
56.5,57.0,701,374746,363,374746,2.509,2.883,33.0,35904.0,5995936,574464,21.242,0.047,0.953
57.0,57.5,573,312232,294,312232,3.161,3.208,15.0,16320.0,4995712,261120,38.2,0.026,0.974
57.5,58.0,977,476738,546,476738,1.355,2.064,316.0,343808.0,7627808,5500928,3.092,0.323,0.677
58.0,58.5,532,231014,331,231014,1.658,2.688,112.0,121856.0,3696224,1949696,4.75,0.211,0.789
58.5,59.0,1435,688228,825,688228,0.8,0.535,311.0,338368.0,11011648,5413888,4.614,0.217,0.783
59.0,59.5,1067,501630,632,501630,0.901,0.699,382.0,415616.0,8026080,6649856,2.793,0.358,0.642
59.5,60.0,1255,590056,744,590056,0.921,0.617,487.0,529856.0,9440896,8477696,2.577,0.388,0.612
60.0,60.5,991,489476,558,489476,1.41,2.146,350.0,380800.0,7831616,6092800,2.831,0.353,0.647
60.5,61.0,956,467590,538,467590,1.459,2.147,361.0,392768.0,7481440,6284288,2.648,0.378,0.622
61.0,61.5,937,465836,517,465836,1.532,2.355,324.0,352512.0,7453376,5640192,2.892,0.346,0.654
61.5,62.0,1043,486924,632,486924,0.665,0.488,319.0,347072.0,7790784,5553152,3.27,0.306,0.694
62.0,62.5,921,411086,564,411086,0.773,0.843,324.0,352512.0,6577376,5640192,2.843,0.352,0.648
62.5,63.0,1269,633308,711,633308,0.885,0.961,500.0,544000.0,10132928,8704000,2.538,0.394,0.606
63.0,63.5,1443,667088,876,667088,0.836,0.532,403.0,438464.0,10673408,7015424,3.581,0.279,0.721
63.5,64.0,871,455182,471,455182,1.022,0.664,120.0,130560.0,7282912,2088960,7.258,0.138,0.862
64.0,64.5,1189,595806,659,595806,1.019,0.57,280.0,304640.0,9532896,4874240,4.246,0.235,0.765
64.5,65.0,1164,506264,731,506264,0.781,0.501,321.0,349248.0,8100224,5587968,3.626,0.276,0.724
65.0,65.5,1278,611772,740,611772,0.954,0.556,408.0,443904.0,9788352,7102464,3.132,0.319,0.681
65.5,66.0,1244,638452,670,638452,1.064,0.542,413.0,449344.0,10215232,7189504,3.012,0.332,0.668
66.0,66.5,1263,618536,722,618536,0.941,0.548,466.0,507008.0,9896576,8112128,2.71,0.369,0.631
66.5,67.0,1206,597038,678,597038,0.935,0.578,460.0,500480.0,9552608,8007680,2.622,0.381,0.619
67.0,67.5,1008,454622,614,454622,0.717,0.419,339.0,368832.0,7273952,5901312,2.973,0.336,0.664
67.5,68.0,1367,660544,793,660544,0.953,0.607,328.0,356864.0,10568704,5709824,4.168,0.24,0.76
68.0,68.5,1110,552632,627,552632,1.043,0.737,254.0,276352.0,8842112,4421632,4.37,0.229,0.771
68.5,69.0,1240,640404,665,640404,1.085,0.535,409.0,444992.0,10246464,7119872,3.032,0.33,0.67
69.0,69.5,1319,647706,756,647706,1.134,1.08,353.0,384064.0,10363296,6145024,3.737,0.268,0.732
69.5,70.0,1130,594876,600,594876,1.396,1.405,326.0,354688.0,9518016,5675008,3.466,0.288,0.712
70.0,70.5,1259,631072,693,631072,1.262,1.194,338.0,367744.0,10097152,5883904,3.725,0.268,0.732
70.5,71.0,1336,663048,746,663048,1.024,0.538,364.0,396032.0,10608768,6336512,3.67,0.272,0.728
71.0,71.5,1031,493246,597,493246,0.991,0.581,241.0,262208.0,7891936,4195328,4.278,0.234,0.766
71.5,72.0,990,423484,635,423484,0.997,1.534,316.0,343808.0,6775744,5500928,3.133,0.319,0.681
72.0,72.5,1047,477326,633,477326,1.261,1.561,314.0,341632.0,7637216,5466112,3.334,0.3,0.7
72.5,73.0,1015,497794,583,497794,1.022,1.043,349.0,379712.0,7964704,6075392,2.908,0.344,0.656
73.0,73.5,916,395550,583,395550,0.679,0.381,320.0,348160.0,6328800,5570560,2.862,0.349,0.651
73.5,74.0,897,427646,544,427646,1.624,1.858,175.0,190400.0,6842336,3046400,5.126,0.195,0.805
74.0,74.5,652,358510,333,358510,2.704,2.085,105.0,114240.0,5736160,1827840,6.21,0.161,0.839
74.5,75.0,576,287526,328,287526,2.721,2.098,95.0,103360.0,4600416,1653760,6.063,0.165,0.835
75.0,75.5,635,241244,439,241244,2.095,2.101,95.0,103360.0,3859904,1653760,6.684,0.15,0.85
75.5,76.0,536,230174,339,230174,2.674,2.12,96.0,104448.0,3682784,1671168,5.583,0.179,0.821
76.0,76.5,439,159780,314,159780,1.942,2.078,96.0,104448.0,2556480,1671168,4.573,0.219,0.781
76.5,77.0,508,150070,406,150070,1.302,1.808,96.0,104448.0,2401120,1671168,5.292,0.189,0.811
77.0,77.5,439,136992,339,136992,1.483,1.914,95.0,103360.0,2191872,1653760,4.621,0.216,0.784
77.5,78.0,442,138660,343,138660,1.481,1.916,96.0,104448.0,2218560,1671168,4.604,0.217,0.783
78.0,78.5,633,169554,530,169554,1.076,1.645,73.0,79424.0,2712864,1270784,8.671,0.115,0.885
78.5,79.0,446,138644,345,138644,1.478,1.933,94.0,102272.0,2218304,1636352,4.745,0.211,0.789
79.0,79.5,431,139580,331,139580,1.529,1.928,96.0,104448.0,2233280,1671168,4.49,0.223,0.777
79.5,80.0,763,261484,579,261484,1.101,1.551,96.0,104448.0,4183744,1671168,7.948,0.126,0.874
80.0,80.5,730,320630,450,320630,1.979,1.955,92.0,100096.0,5130080,1601536,7.935,0.126,0.874
80.5,81.0,681,306496,414,306496,2.176,1.998,96.0,104448.0,4903936,1671168,7.094,0.141,0.859
81.0,81.5,694,322828,405,322828,2.137,1.914,93.0,101184.0,5165248,1618944,7.462,0.134,0.866
81.5,82.0,675,328910,376,328910,2.223,1.903,94.0,102272.0,5262560,1636352,7.181,0.139,0.861
82.0,82.5,925,432646,540,432646,1.387,1.948,44.0,47872.0,6922336,765952,21.023,0.048,0.952
82.5,83.0,757,253968,573,253968,0.94,1.436,141.0,153408.0,4063488,2454528,5.369,0.186,0.814
83.0,83.5,537,193550,383,193550,1.296,1.698,137.0,149056.0,3096800,2384896,3.92,0.255,0.745
83.5,84.0,520,192596,370,192596,1.357,1.759,131.0,142528.0,3081536,2280448,3.969,0.252,0.748
84.0,84.5,699,162464,611,162464,0.785,1.367,38.0,41344.0,2599424,661504,18.395,0.054,0.946
84.5,85.0,706,226310,550,226310,0.816,1.233,147.0,159936.0,3620960,2558976,4.803,0.208,0.792
85.0,85.5,525,189884,379,189884,1.336,1.839,119.0,129472.0,3038144,2071552,4.412,0.227,0.773
85.5,86.0,780,341842,503,341842,1.514,1.936,41.0,44608.0,5469472,713728,19.024,0.053,0.947
86.0,86.5,704,341474,401,341474,2.024,2.239,29.0,31552.0,5463584,504832,24.276,0.041,0.959
86.5,87.0,749,344144,444,344144,1.859,2.314,24.0,26112.0,5506304,417792,31.208,0.032,0.968
87.0,87.5,732,335204,434,335204,1.913,2.286,3.0,3264.0,5363264,52224,244.0,0.004,0.996
87.5,88.0,455,154366,326,154366,1.775,2.711,25.0,27200.0,2469856,435200,18.2,0.055,0.945
88.0,88.5,416,126792,321,126792,1.56,2.232,79.0,85952.0,2028672,1375232,5.266,0.19,0.81
88.5,89.0,585,162058,475,162058,1.139,1.695,91.0,99008.0,2592928,1584128,6.429,0.156,0.844
89.0,89.5,582,238984,382,238984,1.365,2.08,71.0,77248.0,3823744,1235968,8.197,0.122,0.878
89.5,90.0,600,289628,348,289628,1.734,2.592,42.0,45696.0,4634048,731136,14.286,0.07,0.93
90.0,90.5,903,349368,628,349368,1.033,1.938,28.0,30464.0,5589888,487424,32.25,0.031,0.969
90.5,91.0,760,362232,437,362232,1.344,1.702,21.0,22848.0,5795712,365568,36.19,0.028,0.972
91.0,91.5,533,262838,309,262838,1.654,1.942,51.0,55488.0,4205408,887808,10.451,0.096,0.904
91.5,92.0,794,197374,684,197374,0.62,1.142,25.0,27200.0,3157984,435200,31.76,0.031,0.969
92.0,92.5,511,131396,432,131396,1.121,2.345,32.0,34816.0,2102336,557056,15.969,0.063,0.937
92.5,93.0,378,138518,270,138518,1.812,2.852,31.0,33728.0,2216288,539648,12.194,0.082,0.918
93.0,93.5,904,342704,652,342704,0.823,1.435,9.0,9792.0,5483264,156672,100.444,0.01,0.99
93.5,94.0,821,416766,468,416766,0.861,0.835,68.0,73984.0,6668256,1183744,12.074,0.083,0.917
94.0,94.5,713,278208,481,278208,0.959,1.305,5.0,5440.0,4451328,87040,142.6,0.007,0.993
94.5,95.0,1006,357142,738,357142,0.688,0.954,48.0,52224.0,5714272,835584,20.958,0.048,0.952
95.0,95.5,699,317394,424,317394,1.146,1.736,29.0,31552.0,5078304,504832,24.103,0.041,0.959
95.5,96.0,655,333566,362,333566,1.33,1.658,44.0,47872.0,5337056,765952,14.886,0.067,0.933
96.0,96.5,741,316282,498,316282,0.954,1.469,4.0,4352.0,5060512,69632,185.25,0.005,0.995
96.5,97.0,547,228878,363,228878,0.589,0.935,10.0,10880.0,3662048,174080,54.7,0.018,0.982
97.0,97.5,460,72340,435,72340,0.362,0.507,3.0,3264.0,1157440,52224,153.333,0.007,0.993
97.5,98.0,759,300004,541,300004,1.33,2.241,44.0,47872.0,4800064,765952,17.25,0.058,0.942
98.0,98.5,491,264592,260,264592,2.308,3.032,44.0,47872.0,4233472,765952,11.159,0.09,0.91
98.5,99.0,527,257036,305,257036,1.567,2.653,21.0,22848.0,4112576,365568,25.095,0.04,0.96
99.0,99.5,766,305086,534,305086,0.956,1.742,12.0,13056.0,4881376,208896,63.833,0.016,0.984
99.5,100.0,420,135330,314,135330,0.738,1.386,10.0,10880.0,2165280,174080,42.0,0.024,0.976
100.0,100.5,458,61672,458,61672,0.308,0.462,0.0,0.0,986752,0,0.0,0.0,1.0
100.5,101.0,960,267470,853,267470,0.812,1.769,19.0,20672.0,4279520,330752,50.526,0.02,0.98
101.0,101.5,480,212318,300,212318,2.97,2.8,28.0,30464.0,3397088,487424,17.143,0.058,0.942
101.5,102.0,553,293036,300,293036,2.847,3.224,11.0,11968.0,4688576,191488,50.273,0.02,0.98
102.0,102.5,772,427718,386,427718,3.14,2.797,0.0,0.0,6843488,0,0.0,0.0,1.0
102.5,103.0,783,417466,419,417466,1.064,1.691,0.0,0.0,6679456,0,0.0,0.0,1.0
103.0,103.5,603,275602,373,275602,1.394,2.733,0.0,0.0,4409632,0,0.0,0.0,1.0
103.5,104.0,593,200336,455,200336,1.314,2.783,0.0,0.0,3205376,0,0.0,0.0,1.0
104.0,104.5,394,78202,349,78202,0.461,1.316,3.0,3264.0,1251232,52224,131.333,0.008,0.992
104.5,105.0,526,91856,492,91856,0.331,0.879,6.0,6528.0,1469696,104448,87.667,0.011,0.989
105.0,105.5,776,182440,708,182440,0.767,1.919,30.0,32640.0,2919040,522240,25.867,0.039,0.961
105.5,106.0,362,134414,258,134414,1.248,2.511,21.0,22848.0,2150624,365568,17.238,0.058,0.942
106.0,106.5,400,170574,270,170574,1.104,2.327,11.0,11968.0,2729184,191488,36.364,0.028,0.972
106.5,107.0,562,183956,447,183956,0.747,1.682,19.0,20672.0,2943296,330752,29.579,0.034,0.966
107.0,107.5,400,143830,296,143830,1.51,2.6,26.0,28288.0,2301280,452608,15.385,0.065,0.935
107.5,108.0,494,206158,321,206158,1.495,2.24,0.0,0.0,3298528,0,0.0,0.0,1.0
108.0,108.5,643,272036,431,272036,1.186,1.725,4.0,4352.0,4352576,69632,160.75,0.006,0.994
108.5,109.0,549,218796,378,218796,1.034,1.47,39.0,42432.0,3500736,678912,14.077,0.071,0.929
109.0,109.5,565,149314,480,149314,0.888,1.617,2.0,2176.0,2389024,34816,282.5,0.004,0.996
109.5,110.0,871,365400,598,365400,1.547,2.335,0.0,0.0,5846400,0,0.0,0.0,1.0
110.0,110.5,829,410822,470,410822,1.694,2.614,0.0,0.0,6573152,0,0.0,0.0,1.0
110.5,111.0,1048,455006,653,455006,1.24,2.236,0.0,0.0,7280096,0,0.0,0.0,1.0
111.0,111.5,1135,431812,779,431812,0.727,1.43,3.0,3264.0,6908992,52224,378.333,0.003,0.997
111.5,112.0,965,380994,657,380994,0.623,0.628,1.0,1088.0,6095904,17408,965.0,0.001,0.999
112.0,112.5,750,368924,427,368924,1.492,2.482,16.0,17408.0,5902784,278528,46.875,0.021,0.979
112.5,113.0,469,177786,333,177786,1.495,2.453,3.0,3264.0,2844576,52224,156.333,0.006,0.994
113.0,113.5,363,131598,259,131598,1.564,2.83,3.0,3264.0,2105568,52224,121.0,0.008,0.992
113.5,114.0,507,168888,377,168888,0.822,2.036,13.0,14144.0,2702208,226304,39.0,0.026,0.974
114.0,114.5,666,167768,580,167768,0.826,2.083,5.0,5440.0,2684288,87040,133.2,0.008,0.992
114.5,115.0,507,118798,440,118798,0.584,1.044,5.0,5440.0,1900768,87040,101.4,0.01,0.99
115.0,115.5,330,93110,266,93110,1.744,3.32,2.0,2176.0,1489760,34816,165.0,0.006,0.994
115.5,116.0,763,317284,515,317284,1.249,2.465,0.0,0.0,5076544,0,0.0,0.0,1.0
116.0,116.5,901,477520,480,477520,0.915,1.302,0.0,0.0,7640320,0,0.0,0.0,1.0
116.5,117.0,850,432254,483,432254,0.671,0.683,4.0,4352.0,6916064,69632,212.5,0.005,0.995
117.0,117.5,1149,368194,884,368194,0.644,1.097,3.0,3264.0,5891104,52224,383.0,0.003,0.997
117.5,118.0,849,347994,563,347994,0.812,0.837,0.0,0.0,5567904,0,0.0,0.0,1.0
118.0,118.5,943,444556,556,444556,1.403,1.904,0.0,0.0,7112896,0,0.0,0.0,1.0
118.5,119.0,847,353212,561,353212,1.002,2.103,0.0,0.0,5651392,0,0.0,0.0,1.0
119.0,119.5,579,224436,392,224436,1.273,1.673,0.0,0.0,3590976,0,0.0,0.0,1.0
119.5,120.0,589,265954,376,265954,0.832,1.272,29.0,31552.0,4255264,504832,20.31,0.049,0.951
120.0,120.5,959,379170,682,379170,1.103,1.615,4.0,4352.0,6066720,69632,239.75,0.004,0.996
120.5,121.0,787,375114,444,375114,1.82,2.222,0.0,0.0,6001824,0,0.0,0.0,1.0
121.0,121.5,869,409310,503,409310,1.598,1.913,0.0,0.0,6548960,0,0.0,0.0,1.0
121.5,122.0,935,391686,608,391686,1.367,1.964,0.0,0.0,6266976,0,0.0,0.0,1.0
122.0,122.5,824,393704,471,393704,1.688,2.02,0.0,0.0,6299264,0,0.0,0.0,1.0
122.5,123.0,816,384448,473,384448,1.767,1.981,0.0,0.0,6151168,0,0.0,0.0,1.0
123.0,123.5,807,184672,710,184672,0.939,2.068,0.0,0.0,2954752,0,0.0,0.0,1.0
123.5,124.0,373,57392,362,57392,0.312,1.252,0.0,0.0,918272,0,0.0,0.0,1.0
124.0,124.5,694,165706,617,165706,0.762,1.432,35.0,38080.0,2651296,609280,19.829,0.05,0.95
124.5,125.0,517,167076,411,167076,1.35,1.776,45.0,48960.0,2673216,783360,11.489,0.087,0.913
125.0,125.5,663,213412,500,213412,0.86,1.387,25.0,27200.0,3414592,435200,26.52,0.038,0.962
125.5,126.0,486,212884,320,212884,1.078,1.673,28.0,30464.0,3406144,487424,17.357,0.058,0.942
126.0,126.5,711,156158,628,156158,0.868,1.955,8.0,8704.0,2498528,139264,88.875,0.011,0.989
126.5,127.0,499,141922,397,141922,1.312,2.448,0.0,0.0,2270752,0,0.0,0.0,1.0
127.0,127.5,557,153054,459,153054,0.699,1.519,3.0,3264.0,2448864,52224,185.667,0.005,0.995
127.5,128.0,756,134956,754,134956,0.346,0.476,0.0,0.0,2159296,0,0.0,0.0,1.0
128.0,128.5,415,111730,350,111730,1.469,2.926,20.0,21760.0,1787680,348160,20.75,0.048,0.952
