time,node_id,neighbor_id,distance_m,symmetrical_link
1,28,9,220,1
1,28,35,238,1
1,28,18,238,1
1,28,36,247,1
1,28,7,208,1
1,28,38,245,1
1,28,17,217,1
1,28,15,245,1
1,28,10,218,0
1,28,29,218,1
1,28,49,160,0
1,28,50,246,1
1,28,14,247,1
1,29,18,238,1
1,29,7,208,1
1,29,6,208,1
1,29,38,245,1
1,29,28,235,1
1,29,10,218,1
1,29,46,218,1
1,29,14,247,1
1,29,33,246,1
1,30,27,224,1
1,30,19,208,1
1,30,24,208,1
1,30,13,184,1
1,30,31,228,1
1,30,48,236,1
1,31,27,224,1
1,31,24,208,1
1,31,4,228,1
1,31,48,236,1
1,31,3,222,1
1,31,50,246,1
1,31,30,224,1
1,31,37,220,1
1,31,12,228,1
1,32,22,246,1
1,32,10,218,1
1,32,33,246,1
1,33,6,208,1
1,33,32,216,1
1,33,10,218,1
1,33,46,218,1
1,33,29,218,1
1,33,14,247,1
1,33,22,246,1
1,33,38,245,1
1,34,25,246,1
1,34,35,238,1
1,34,36,247,1
1,34,24,208,0
1,34,50,246,1
1,34,37,220,1
1,34,12,228,1
1,35,9,220,1
1,35,25,246,1
1,35,8,243,1
1,35,36,247,1
1,35,43,206,1
1,35,16,216,1
1,35,21,215,1
1,35,34,247,1
1,35,39,245,1
1,35,28,235,1
1,35,15,245,1
1,35,11,184,1
1,36,0,219,1
1,36,25,246,1
1,36,35,238,1
1,36,18,238,1
1,36,38,245,1
1,36,34,247,1
1,36,28,235,1
1,36,50,246,1
1,36,14,247,1
1,36,37,220,1
1,37,0,219,1
1,37,25,246,1
1,37,36,247,1
1,37,24,208,0
1,37,34,247,1
1,37,31,228,1
1,37,48,236,1
1,37,3,222,1
1,37,50,246,1
1,37,12,228,1
1,38,0,219,1
1,38,47,223,1
1,38,18,238,1
1,38,36,247,1
1,38,6,208,1
1,38,28,235,1
1,38,41,223,1
1,38,10,218,0
1,38,46,218,1
1,38,29,218,1
1,38,14,247,1
1,38,33,246,0
1,39,35,238,1
1,39,8,243,1
1,39,43,206,1
1,39,16,216,1
1,39,21,215,1
1,39,15,245,1
1,39,11,184,1
1,39,42,194,1
1,40,9,220,1
1,40,7,208,1
1,40,17,217,1
1,40,15,245,1
1,40,10,218,1
1,40,49,160,1
1,40,14,247,1
1,41,0,219,1
1,41,47,223,1
1,41,18,238,1
1,41,38,245,1
1,41,3,222,1
1,41,50,246,1
1,42,9,220,1
1,42,8,243,1
1,42,43,206,1
1,42,39,245,1
1,42,15,245,1
1,43,9,220,1
1,43,35,238,1
1,43,8,243,1
1,43,16,216,1
1,43,21,215,1
1,43,39,245,1
1,43,15,245,1
1,43,11,184,0
1,43,42,194,1
1,44,26,198,1
1,44,22,246,1
1,45,47,223,1
1,45,5,222,1
1,45,2,206,1
1,45,1,222,1
1,46,47,223,1
1,46,18,238,1
1,46,6,208,1
1,46,38,245,1
1,46,10,218,1
1,46,29,218,1
1,46,14,247,1
1,46,33,246,1
1,47,18,238,1
1,47,5,222,1
1,47,38,245,1
1,47,45,217,1
1,47,41,223,1
1,47,46,218,1
1,48,27,224,0
1,48,19,208,1
1,48,24,208,1
1,48,13,184,1
1,48,31,228,1
1,48,30,224,1
1,48,37,220,1
1,48,12,228,1
1,49,9,220,1
1,49,40,247,1
1,49,7,208,1
1,49,6,208,1
1,49,17,217,1
1,49,28,235,1
1,49,15,245,1
1,49,10,218,1
1,49,14,247,1
1,50,0,219,1
1,50,25,246,1
1,50,18,238,1
1,50,36,247,1
1,50,34,247,1
1,50,31,228,0
1,50,28,235,1
1,50,41,223,1
1,50,3,222,1
1,50,37,220,1
1,50,12,228,1
1.5,0,18,238,1
1.5,0,36,247,1
1.5,0,38,245,1
1.5,0,41,223,1
1.5,0,3,222,1
1.5,0,50,246,1
1.5,0,37,220,1
1.5,1,5,222,1
1.5,1,2,206,1
1.5,1,45,217,1
1.5,2,5,222,1
1.5,2,45,217,1
1.5,2,1,144,1
1.5,3,0,219,1
1.5,3,31,228,1
1.5,3,41,223,1
1.5,3,50,246,1
1.5,3,37,220,1
1.5,4,27,224,1
1.5,4,20,143,1
1.5,4,31,228,1
1.5,5,47,223,1
1.5,5,26,198,1
1.5,5,2,206,1
1.5,5,45,217,1
1.5,5,1,144,1
1.5,6,7,208,1
1.5,6,38,245,1
1.5,6,10,244,1
1.5,6,46,218,1
1.5,6,29,218,1
1.5,6,49,229,1
1.5,6,14,247,1
1.5,6,33,246,1
1.5,7,9,220,1
1.5,7,40,247,1
1.5,7,6,208,1
1.5,7,17,217,1
1.5,7,28,235,1
1.5,7,15,245,1
1.5,7,10,244,1
1.5,7,29,218,1
1.5,7,49,229,1
1.5,7,14,247,1
1.5,8,9,220,1
1.5,8,25,246,1
1.5,8,35,238,1
1.5,8,43,175,1
1.5,8,16,216,1
1.5,8,21,215,1
1.5,8,39,245,1
1.5,8,15,245,1
1.5,8,11,220,1
1.5,8,42,194,1
1.5,9,35,238,1
1.5,9,40,247,1
1.5,9,8,243,1
1.5,9,7,208,1
1.5,9,43,175,1
1.5,9,16,216,1
1.5,9,17,217,1
1.5,9,28,235,1
1.5,9,15,245,1
1.5,9,49,229,1
1.5,9,42,194,1
1.5,10,40,247,1
1.5,10,18,238,1
1.5,10,7,208,1
1.5,10,6,208,1
1.5,10,32,216,1
1.5,10,17,217,1
1.5,10,28,235,1
1.5,10,46,218,1
1.5,10,29,218,1
1.5,10,49,229,1
1.5,10,14,247,1
1.5,10,33,246,1
1.5,10,38,245,1
1.5,11,25,246,1
1.5,11,35,238,1
1.5,11,8,243,1
1.5,11,43,175,1
1.5,11,16,216,1
1.5,11,21,215,1
1.5,11,39,245,1
1.5,12,25,246,1
1.5,12,34,247,1
1.5,12,31,228,1
1.5,12,48,236,1
1.5,12,50,246,1
1.5,12,37,220,1
1.5,12,24,229,1
1.5,13,19,208,1
1.5,13,24,229,1
1.5,13,48,236,1
1.5,13,30,108,1
1.5,14,40,247,1
1.5,14,18,238,1
1.5,14,36,247,1
1.5,14,7,208,1
1.5,14,6,208,1
1.5,14,38,245,1
1.5,14,17,217,1
1.5,14,28,235,1
1.5,14,10,244,1
1.5,14,46,218,1
1.5,14,29,218,1
1.5,14,49,229,1
1.5,14,33,246,1
1.5,15,9,220,1
1.5,15,35,238,1
1.5,15,40,247,1
1.5,15,8,243,1
1.5,15,7,208,1
1.5,15,43,175,1
1.5,15,16,216,1
1.5,15,17,217,1
1.5,15,39,245,1
1.5,15,28,235,1
1.5,15,49,229,1
1.5,15,42,194,1
1.5,16,9,220,1
1.5,16,25,246,1
1.5,16,35,238,1
1.5,16,8,243,1
1.5,16,43,175,1
1.5,16,21,215,1
1.5,16,39,245,1
1.5,16,15,245,1
1.5,16,11,220,1
1.5,17,9,220,1
1.5,17,40,247,1
1.5,17,7,208,1
1.5,17,28,235,1
1.5,17,15,245,1
1.5,17,10,244,1
1.5,17,49,229,1
1.5,17,14,247,1
1.5,18,0,219,1
1.5,18,47,223,1
1.5,18,36,247,1
1.5,18,38,245,1
1.5,18,28,235,1
1.5,18,41,223,1
1.5,18,46,218,1
1.5,18,29,218,1
1.5,18,50,246,1
1.5,18,14,247,1
1.5,18,10,244,1
1.5,19,24,229,1
1.5,19,13,184,1
1.5,19,48,236,1
1.5,19,30,108,1
1.5,20,27,224,1
1.5,20,4,228,1
1.5,21,25,246,1
1.5,21,35,238,1
1.5,21,8,243,1
1.5,21,43,175,1
1.5,21,16,216,1
1.5,21,39,245,1
1.5,21,11,220,1
1.5,22,32,216,1
1.5,22,44,227,1
1.5,22,33,246,1
1.5,24,19,208,1
1.5,24,34,247,1
1.5,24,13,184,1
1.5,24,31,228,1
1.5,24,48,236,1
1.5,24,30,108,1
1.5,24,37,220,1
1.5,24,12,228,1
1.5,25,35,238,1
1.5,25,8,243,1
1.5,25,36,247,1
1.5,25,16,216,1
1.5,25,21,215,1
1.5,25,34,247,1
1.5,25,11,220,1
1.5,25,50,246,1
1.5,25,37,220,1
1.5,25,12,228,1
1.5,26,5,222,1
1.5,26,44,227,1
1.5,27,20,143,1
1.5,27,4,228,1
1.5,27,31,228,1
1.5,27,48,236,1
1.5,27,3,222,1
1.5,27,30,108,1
1.5,28,9,220,1
1.5,28,35,238,1
1.5,28,18,238,1
1.5,28,36,247,1
1.5,28,7,208,1
1.5,28,38,245,1
1.5,28,17,217,1
1.5,28,15,245,1
1.5,28,29,218,1
1.5,28,49,229,1
1.5,28,50,246,1
1.5,28,14,247,1
1.5,28,10,244,1
1.5,29,18,238,1
1.5,29,7,208,1
1.5,29,6,208,1
1.5,29,38,245,1
1.5,29,28,235,1
1.5,29,10,244,1
1.5,29,46,218,1
1.5,29,14,247,1
1.5,29,33,246,1
1.5,30,27,224,1
1.5,30,19,208,1
1.5,30,24,229,1
1.5,30,13,184,1
1.5,30,31,228,1
1.5,30,48,236,1
1.5,31,27,224,1
1.5,31,24,229,1
1.5,31,4,228,1
1.5,31,48,236,1
1.5,31,3,222,1
1.5,31,50,246,1
1.5,31,30,108,1
1.5,31,37,220,1
1.5,31,12,228,1
1.5,32,22,246,1
1.5,32,10,244,1
1.5,32,33,246,1
1.5,33,6,208,1
1.5,33,32,216,1
1.5,33,10,244,1
1.5,33,46,218,1
1.5,33,29,218,1
1.5,33,14,247,1
1.5,33,22,246,1
1.5,33,38,245,1
1.5,34,25,246,1
1.5,34,35,238,1
1.5,34,36,247,1
1.5,34,50,246,1
1.5,34,37,220,1
1.5,34,12,228,1
1.5,34,24,229,1
1.5,35,9,220,1
1.5,35,25,246,1
1.5,35,8,243,1
1.5,35,36,247,1
1.5,35,43,175,1
1.5,35,16,216,1
1.5,35,21,215,1
1.5,35,34,247,1
1.5,35,39,245,1
1.5,35,28,235,1
1.5,35,15,245,1
1.5,35,11,220,1
1.5,36,0,219,1
1.5,36,25,246,1
1.5,36,35,238,1
1.5,36,18,238,1
1.5,36,38,245,1
1.5,36,34,247,1
1.5,36,28,235,1
1.5,36,50,246,1
1.5,36,14,247,1
1.5,36,37,220,1
1.5,37,0,219,1
1.5,37,25,246,1
1.5,37,36,247,1
1.5,37,34,247,1
1.5,37,31,228,1
1.5,37,48,236,1
1.5,37,3,222,1
1.5,37,50,246,1
1.5,37,12,228,1
1.5,37,24,229,1
1.5,38,0,219,1
1.5,38,47,223,1
1.5,38,18,238,1
1.5,38,36,247,1
1.5,38,6,208,1
1.5,38,28,235,1
1.5,38,41,223,1
1.5,38,46,218,1
1.5,38,29,218,1
1.5,38,14,247,1
1.5,38,33,246,1
1.5,38,10,244,1
1.5,39,35,238,1
1.5,39,8,243,1
1.5,39,43,175,1
1.5,39,16,216,1
1.5,39,21,215,1
1.5,39,15,245,1
1.5,39,11,220,1
1.5,39,42,194,1
1.5,40,9,220,1
1.5,40,7,208,1
1.5,40,17,217,1
1.5,40,15,245,1
1.5,40,10,244,1
1.5,40,49,229,1
1.5,40,14,247,1
1.5,41,0,219,1
1.5,41,47,223,1
1.5,41,18,238,1
1.5,41,38,245,1
1.5,41,3,222,1
1.5,41,50,246,1
1.5,42,9,220,1
1.5,42,8,243,1
1.5,42,43,175,1
1.5,42,39,245,1
1.5,42,15,245,1
1.5,43,9,220,1
1.5,43,35,238,1
1.5,43,8,243,1
1.5,43,16,216,1
1.5,43,21,215,1
1.5,43,39,245,1
1.5,43,15,245,1
1.5,43,11,220,1
1.5,43,42,194,1
1.5,44,26,198,1
1.5,44,22,246,1
1.5,45,47,223,1
1.5,45,5,222,1
1.5,45,2,206,1
1.5,45,1,144,1
1.5,46,47,223,1
1.5,46,18,238,1
1.5,46,6,208,1
1.5,46,38,245,1
1.5,46,10,244,1
1.5,46,29,218,1
1.5,46,14,247,1
1.5,46,33,246,1
1.5,47,18,238,1
1.5,47,5,222,1
1.5,47,38,245,1
1.5,47,45,217,1
1.5,47,41,223,1
1.5,47,46,218,1
1.5,48,19,208,1
1.5,48,24,229,1
1.5,48,13,184,1
1.5,48,31,228,1
1.5,48,30,108,1
1.5,48,37,220,1
1.5,48,12,228,1
1.5,49,9,220,1
1.5,49,40,247,1
1.5,49,7,208,1
1.5,49,6,208,1
1.5,49,17,217,1
1.5,49,28,235,1
1.5,49,15,245,1
1.5,49,10,244,1
1.5,49,14,247,1
1.5,50,0,219,1
1.5,50,25,246,1
1.5,50,18,238,1
1.5,50,36,247,1
1.5,50,34,247,1
1.5,50,31,228,1
1.5,50,28,235,1
1.5,50,41,223,1
1.5,50,3,222,1
1.5,50,37,220,1
1.5,50,12,228,1
2,0,18,238,1
2,0,36,247,1
2,0,38,245,1
2,0,41,223,1
2,0,3,222,1
2,0,50,246,1
2,0,37,220,1
2,1,5,222,1
2,1,2,206,1
2,1,45,217,1
2,2,5,222,1
2,2,45,217,1
2,2,1,222,1
2,3,0,185,1
2,3,31,228,1
2,3,41,223,1
2,3,50,246,1
2,3,37,220,1
2,3,27,236,1
2,4,27,236,1
2,4,20,149,1
2,4,31,228,1
2,5,47,223,1
2,5,26,198,1
2,5,2,206,1
2,5,45,217,1
2,5,1,222,1
2,6,7,164,1
2,6,38,245,1
2,6,10,244,1
2,6,46,218,1
2,6,29,218,1
2,6,49,229,1
2,6,14,216,1
2,6,33,155,1
2,7,9,220,1
2,7,40,247,1
2,7,6,208,1
2,7,17,217,1
2,7,28,235,1
2,7,15,245,1
2,7,10,244,1
2,7,29,218,1
2,7,49,229,1
2,7,14,216,1
2,8,9,220,1
2,8,25,220,1
2,8,35,238,1
2,8,43,206,1
2,8,16,216,1
2,8,21,215,1
2,8,39,245,1
2,8,15,245,1
2,8,11,220,1
2,8,42,194,1
2,9,35,238,1
2,9,40,247,1
2,9,8,243,1
2,9,7,164,1
2,9,43,206,1
2,9,16,216,1
2,9,17,217,1
2,9,28,235,1
2,9,15,245,1
2,9,49,229,1
2,9,42,194,1
2,10,40,247,1
2,10,18,238,1
2,10,7,164,1
2,10,6,208,1
2,10,32,216,1
2,10,17,217,1
2,10,28,235,1
2,10,46,218,1
2,10,29,218,1
2,10,49,229,1
2,10,14,216,1
2,10,33,155,1
2,10,38,245,1
2,11,25,220,1
2,11,35,238,1
2,11,8,243,1
2,11,43,206,1
2,11,16,216,1
2,11,21,215,1
2,11,39,245,1
2,12,25,220,1
2,12,34,247,1
2,12,31,228,1
2,12,48,236,1
2,12,50,246,1
2,12,37,220,1
2,12,24,229,1
2,13,19,208,1
2,13,24,229,1
2,13,48,236,1
2,13,30,224,1
2,14,40,247,1
2,14,18,238,1
2,14,36,247,1
2,14,7,164,1
2,14,6,208,1
2,14,38,245,1
2,14,17,217,1
2,14,28,235,1
2,14,10,244,1
2,14,46,218,1
2,14,29,218,1
2,14,49,229,1
2,14,33,155,1
2,15,9,220,1
2,15,35,238,1
2,15,40,247,1
2,15,8,243,1
2,15,7,164,1
2,15,43,206,1
2,15,16,216,1
2,15,17,217,1
2,15,39,245,1
2,15,28,235,1
2,15,49,229,1
2,15,42,194,1
2,16,9,220,1
2,16,25,220,1
2,16,35,238,1
2,16,8,243,1
2,16,43,206,1
2,16,21,215,1
2,16,39,245,1
2,16,15,245,1
2,16,11,220,1
2,17,9,220,1
2,17,40,247,1
2,17,7,164,1
2,17,28,235,1
2,17,15,245,1
2,17,10,244,1
2,17,49,229,1
2,17,14,216,1
2,18,0,185,1
2,18,47,223,1
2,18,36,247,1
2,18,38,245,1
2,18,28,235,1
2,18,41,223,1
2,18,46,218,1
2,18,29,218,1
2,18,50,246,1
2,18,14,216,1
2,18,10,244,1
2,19,24,229,1
2,19,13,184,1
2,19,48,236,1
2,19,30,224,1
2,20,27,236,1
2,20,4,228,1
2,21,25,220,1
2,21,35,238,1
2,21,8,243,1
2,21,43,206,1
2,21,16,216,1
2,21,39,245,1
2,21,11,220,1
2,22,32,216,1
2,22,44,154,1
2,22,33,155,1
2,24,19,208,1
2,24,34,247,1
2,24,13,184,1
2,24,31,228,1
2,24,48,236,1
2,24,30,224,1
2,24,37,220,1
2,24,12,228,1
2,25,35,238,1
2,25,8,243,1
2,25,36,247,1
2,25,16,216,1
2,25,21,215,1
2,25,34,247,1
2,25,11,220,1
2,25,50,246,1
2,25,37,220,1
2,25,12,228,1
2,26,5,222,1
2,26,44,154,1
2,27,20,149,1
2,27,4,228,1
2,27,31,228,1
2,27,48,236,1
2,27,3,222,1
2,27,30,224,1
2,28,9,220,1
2,28,35,238,1
2,28,18,238,1
2,28,36,247,1
2,28,7,164,1
2,28,38,245,1
2,28,17,217,1
2,28,15,245,1
2,28,29,218,1
2,28,49,229,1
2,28,50,246,1
2,28,14,216,1
2,28,10,244,1
2,29,18,238,1
2,29,7,164,1
2,29,6,208,1
2,29,38,245,1
2,29,28,235,1
2,29,10,244,1
2,29,46,218,1
2,29,14,216,1
2,29,33,155,1
2,30,27,236,1
2,30,19,208,1
2,30,24,229,1
2,30,13,184,1
2,30,31,228,1
2,30,48,236,1
2,31,27,236,1
2,31,24,229,1
2,31,4,228,1
2,31,48,236,1
2,31,3,222,1
2,31,50,246,1
2,31,30,224,1
2,31,37,220,1
2,31,12,228,1
2,32,22,246,1
2,32,10,244,1
2,32,33,155,1
2,33,6,208,1
2,33,32,216,1
2,33,10,244,1
2,33,46,218,1
2,33,29,218,1
2,33,14,216,1
2,33,22,246,1
2,33,38,245,1
2,34,25,220,1
2,34,35,238,1
2,34,36,247,1
2,34,50,246,1
2,34,37,220,1
2,34,12,228,1
2,34,24,229,1
2,35,9,220,1
2,35,25,220,1
2,35,8,243,1
2,35,36,247,1
2,35,43,206,1
2,35,16,216,1
2,35,21,215,1
2,35,34,247,1
2,35,39,245,1
2,35,28,235,1
2,35,15,245,1
2,35,11,220,1
2,36,0,185,1
2,36,25,220,1
2,36,35,238,1
2,36,18,238,1
2,36,38,245,1
2,36,34,247,1
2,36,28,235,1
2,36,50,246,1
2,36,14,216,1
2,36,37,220,1
2,37,0,185,1
2,37,25,220,1
2,37,36,247,1
2,37,34,247,1
2,37,31,228,1
2,37,48,236,1
2,37,3,222,1
2,37,50,246,1
2,37,12,228,1
2,37,24,229,1
2,38,0,185,1
2,38,47,223,1
2,38,18,238,1
2,38,36,247,1
2,38,6,208,1
2,38,28,235,1
2,38,41,223,1
2,38,46,218,1
2,38,29,218,1
2,38,14,216,1
2,38,33,155,1
2,38,10,244,1
2,39,35,238,1
2,39,8,243,1
2,39,43,206,1
2,39,16,216,1
2,39,21,215,1
2,39,15,245,1
2,39,11,220,1
2,39,42,194,1
2,40,9,220,1
2,40,7,164,1
2,40,17,217,1
2,40,15,245,1
2,40,10,244,1
2,40,49,229,1
2,40,14,216,1
2,41,0,185,1
2,41,47,223,1
2,41,18,238,1
2,41,38,245,1
2,41,3,222,1
2,41,50,246,1
2,42,9,220,1
2,42,8,243,1
2,42,43,206,1
2,42,39,245,1
2,42,15,245,1
2,43,9,220,1
2,43,35,238,1
2,43,8,243,1
2,43,16,216,1
2,43,21,215,1
2,43,39,245,1
2,43,15,245,1
2,43,11,220,1
2,43,42,194,1
2,44,26,198,1
2,44,22,246,1
2,45,47,223,1
2,45,5,222,1
2,45,2,206,1
2,45,1,222,1
2,46,47,223,1
2,46,18,238,1
2,46,6,208,1
2,46,38,245,1
2,46,10,244,1
2,46,29,218,1
2,46,14,216,1
2,46,33,155,1
2,47,18,238,1
2,47,5,222,1
2,47,38,245,1
2,47,45,217,1
2,47,41,223,1
2,47,46,218,1
2,48,19,208,1
2,48,24,229,1
2,48,13,184,1
2,48,31,228,1
2,48,30,224,1
2,48,37,220,1
2,48,12,228,1
2,48,27,236,1
2,49,9,220,1
2,49,40,247,1
2,49,7,164,1
2,49,6,208,1
2,49,17,217,1
2,49,28,235,1
2,49,15,245,1
2,49,10,244,1
2,49,14,216,1
2,50,0,185,1
2,50,25,220,1
2,50,18,238,1
2,50,36,247,1
2,50,34,247,1
2,50,31,228,1
2,50,28,235,1
2,50,41,223,1
2,50,3,222,1
2,50,37,220,1
2,50,12,228,1
2.5,0,18,238,1
2.5,0,36,247,1
2.5,0,38,211,1
2.5,0,41,223,1
2.5,0,3,222,1
2.5,0,50,235,1
2.5,0,37,220,1
2.5,1,5,222,1
2.5,1,2,206,1
2.5,1,45,217,1
2.5,2,5,222,1
2.5,2,45,217,1
2.5,2,1,222,1
2.5,3,0,219,1
2.5,3,31,228,1
2.5,3,41,223,1
2.5,3,50,235,1
2.5,3,37,220,1
2.5,3,27,164,1
2.5,4,27,164,1
2.5,4,20,149,1
2.5,4,31,228,1
2.5,5,47,223,1
2.5,5,26,198,1
2.5,5,2,206,1
2.5,5,45,217,1
2.5,5,1,222,1
2.5,6,7,208,1
2.5,6,38,211,1
2.5,6,10,244,1
2.5,6,46,218,1
2.5,6,29,218,1
2.5,6,49,195,1
2.5,6,14,247,1
2.5,6,33,246,1
2.5,7,9,220,1
2.5,7,40,83,0
2.5,7,6,208,1
2.5,7,17,217,1
2.5,7,28,235,1
2.5,7,15,245,1
2.5,7,10,244,1
2.5,7,29,218,1
2.5,7,49,195,1
2.5,7,14,247,1
2.5,8,9,220,1
2.5,8,25,246,1
2.5,8,35,238,1
2.5,8,43,206,1
2.5,8,16,216,1
2.5,8,21,215,1
2.5,8,39,245,1
2.5,8,15,245,1
2.5,8,11,161,1
2.5,8,42,194,1
2.5,9,35,238,1
2.5,9,40,83,0
2.5,9,8,243,1
2.5,9,7,208,1
2.5,9,43,206,1
2.5,9,16,216,1
2.5,9,17,217,1
2.5,9,28,235,1
2.5,9,15,245,1
2.5,9,49,195,1
2.5,9,42,194,1
2.5,10,40,83,0
2.5,10,18,238,1
2.5,10,7,208,1
2.5,10,6,208,1
2.5,10,32,216,1
2.5,10,17,217,1
2.5,10,28,235,1
2.5,10,46,218,1
2.5,10,29,218,1
2.5,10,49,195,1
2.5,10,14,247,1
2.5,10,33,246,1
2.5,10,38,211,1
2.5,11,25,246,1
2.5,11,35,238,1
2.5,11,8,243,1
2.5,11,43,206,1
2.5,11,16,216,1
2.5,11,21,215,1
2.5,11,39,245,1
2.5,12,25,246,1
2.5,12,34,247,1
2.5,12,31,228,1
2.5,12,48,236,1
2.5,12,50,235,1
2.5,12,37,220,1
2.5,12,24,229,1
2.5,13,19,42,1
2.5,13,24,229,1
2.5,13,48,236,1
2.5,13,30,224,1
2.5,14,40,83,0
2.5,14,18,238,1
2.5,14,36,247,1
2.5,14,7,208,1
2.5,14,6,208,1
2.5,14,38,211,1
2.5,14,17,217,1
2.5,14,28,235,1
2.5,14,10,244,1
2.5,14,46,218,1
2.5,14,29,218,1
2.5,14,49,195,1
2.5,14,33,246,1
2.5,15,9,220,1
2.5,15,35,238,1
2.5,15,40,83,0
2.5,15,8,243,1
2.5,15,7,208,1
2.5,15,43,206,1
2.5,15,16,216,1
2.5,15,17,217,1
2.5,15,39,245,1
2.5,15,28,235,1
2.5,15,49,195,1
2.5,15,42,194,1
2.5,16,9,220,1
2.5,16,25,246,1
2.5,16,35,238,1
2.5,16,8,243,1
2.5,16,43,206,1
2.5,16,21,215,1
2.5,16,39,245,1
2.5,16,15,245,1
2.5,16,11,161,1
2.5,17,9,220,1
2.5,17,40,83,1
2.5,17,7,208,1
2.5,17,28,235,1
2.5,17,15,245,1
2.5,17,10,244,1
2.5,17,49,195,1
2.5,17,14,247,1
2.5,18,0,219,1
2.5,18,47,223,1
2.5,18,36,247,1
2.5,18,38,211,1
2.5,18,28,235,1
2.5,18,41,223,1
2.5,18,46,218,1
2.5,18,29,218,1
2.5,18,50,235,1
2.5,18,14,247,1
2.5,18,10,244,1
2.5,19,24,229,1
2.5,19,13,42,1
2.5,19,48,236,1
2.5,19,30,224,1
2.5,20,27,164,1
2.5,20,4,228,1
2.5,21,25,246,1
2.5,21,35,238,1
2.5,21,8,243,1
2.5,21,43,206,1
2.5,21,16,216,1
2.5,21,39,245,1
2.5,21,11,161,1
2.5,22,32,216,1
2.5,22,44,227,1
2.5,22,33,246,1
2.5,24,19,42,1
